  0.697703838    
  0.753077149    
  0.786301315    
  0.808450460    
  0.908122361    
  0.952421486    
  0.952421486    
   1.05209303    
   1.02994406    
   1.07424235    
  0.974570394    
  0.919197083    
  0.963495731    
   1.04101837    
   1.19606376    
   1.36218393    
   1.35110927    
   1.36218393    
   1.35110927    
   1.35110927    
   1.28466105    
   1.22928810    
   1.06316805    
  0.963495731    
  0.963495731    
  0.930271685    
  0.775226653    
  0.753077149    
  0.775226653    
  0.675554335    
  0.542658448    
  0.520509064    
  0.465135843    
  0.354389161    
  0.299015820    
  0.299015820    
  0.310090452    
  0.299015820    
  0.310090452    
  0.376538485    
  0.376538485    
  0.409762502    
  0.398687810    
  0.321165144    
  0.254717201    
  0.121821254    
   7.75226131E-02
   8.85972902E-02
  -5.56408390E-02
  -5.56408390E-02
  -4.44697626E-02
  -2.21920591E-02
  -5.56408390E-02
  -3.33201848E-02
  -2.21920591E-02
  -0.00000000    
  -0.00000000    
   3.32239792E-02
   3.32239792E-02
   4.42986377E-02
   6.64479509E-02
   7.75226131E-02
  0.121821254    
  0.221493229    
  0.354389161    
  0.398687810    
  0.465135843    
  0.442986459    
  0.420837194    
  0.365463853    
  0.343314528    
  0.332239866    
  0.287941128    
  0.166119903    
   9.96719301E-02
   8.85972902E-02
   6.64479509E-02
  -7.75226131E-02
 -0.214309573    
 -0.179949582    
 -0.134442464    
 -0.123120107    
 -0.111819454    
  -5.56408390E-02
  0.121821254    
  0.287941128    
  0.343314528    
  0.431911916    
  0.509434402    
  0.598031819    
  0.642330706    
  0.542658448    
  0.387613147    
  0.210418522    
  0.143970564    
  0.121821254    
   9.96719301E-02
   8.85972902E-02
   6.64479509E-02
   4.42986377E-02
   3.32239792E-02
   1.10746613E-02
   1.10746613E-02
  -1.10853398E-02
  -7.80474991E-02
  -4.44697626E-02
  -3.33201848E-02
  -4.44697626E-02
  -3.33201848E-02
  -8.92831832E-02
  -7.80474991E-02
  -0.00000000    
   1.10639930E-02
  -0.00000000    
  -3.33201848E-02
  -4.44697626E-02
  -5.56408390E-02
  -8.92831832E-02
 -0.111819454    
 -0.134442464    
 -0.168540075    
 -0.202834353    
 -0.225806862    
 -0.248867437    
 -0.248867437    
 -0.260430813    
 -0.283623964    
 -0.283623964    
 -0.295253783    
 -0.330276698    
 -0.330276698    
 -0.318580151    
 -0.295253783    
 -0.260430813    
 -0.202834353    
 -0.157152399    
 -0.111819454    
  -7.80474991E-02
  -5.56408390E-02
  -5.56408390E-02
  -6.68333918E-02
  -7.80474991E-02
  -6.68333918E-02
 -0.100540511    
  -7.80474991E-02
  -7.80474991E-02
 -0.100540511    
 -0.111819454    
 -0.134442464    
 -0.134442464    
 -0.134442464    
 -0.145786524    
 -0.157152399    
 -0.191381022    
 -0.191381022    
 -0.191381022    
 -0.123120107    
  -7.80474991E-02
   2.21066736E-02
   9.96719301E-02
  0.143970564    
  0.132895947    
   9.96719301E-02
   6.64479509E-02
   1.10746613E-02
  -7.80474991E-02
  -8.92831832E-02
  -7.80474991E-02
  -7.80474991E-02
  -8.92831832E-02
  -8.92831832E-02
 -0.100540511    
 -0.134442464    
 -0.145786524    
 -0.145786524    
 -0.145786524    
 -0.145786524    
 -0.157152399    
 -0.179949582    
 -0.179949582    
 -0.123120107    
  -1.10853398E-02
   4.42986377E-02
  0.121821254    
  0.221493229    
  0.232567877    
  0.243642509    
  0.210418522    
  0.132895947    
   6.64479509E-02
   7.75226131E-02
   6.64479509E-02
   7.75226131E-02
  0.110746600    
   8.85972902E-02
   4.42986377E-02
   2.21493226E-02
   1.10746613E-02
  -1.10853398E-02
  -7.80474991E-02
 -0.100540511    
  -6.68333918E-02
 -0.100540511    
 -0.168540075    
 -0.134442464    
   7.70015270E-02
  0.354389161    
  0.398687810    
  0.487285197    
  0.586957097    
  0.642330706    
  0.620181024    
  0.553733170    
  0.509434402    
  0.409762502    
  0.254717201    
  0.199343875    
  0.155045226    
  0.132895947    
  0.132895947    
  0.155045226    
  0.177194580    
  0.210418522    
  0.232567877    
  0.287941128    
  0.354389161    
  0.376538485    
  0.343314528    
  0.376538485    
  0.476210505    
  0.620181024    
  0.653405070    
  0.730927825    
  0.797375739    
  0.852749050    
  0.841674268    
  0.841674268    
  0.852749050    
  0.819525123    
  0.775226653    
  0.775226653    
  0.753077149    
  0.697703838    
  0.675554335    
  0.542658448    
  0.564807713    
  0.542658448    
  0.598031819    
  0.764151752    
  0.841674268    
  0.919197083    
  0.863824069    
  0.874898255    
  0.963495731    
   1.17391443    
   1.25143707    
   1.30681074    
   1.29573596    
   1.27358675    
   1.21821284    
  0.963495731    
  0.598031819    
  0.354389161    
  0.243642509    
  0.431911916    
  0.586957097    
  0.564807713    
  0.276866525    
  0.232567877    
  0.321165144    
  0.210418522    
  0.210418522    
  0.376538485    
  0.498359829    
  0.564807713    
  0.642330706    
  0.697703838    
  0.852749050    
   1.06316805    
   1.18498933    
   1.24036229    
   1.06316805    
   1.00779462    
  0.930271685    
  0.819525123    
  0.664479673    
  0.642330706    
  0.653405070    
  0.708778441    
  0.675554335    
  0.697703838    
  0.664479673    
  0.575882375    
  0.542658448    
  0.542658448    
  0.631255805    
  0.686629117    
  0.719853163    
  0.708778441    
  0.642330706    
  0.686629117    
  0.753077149    
  0.841674268    
  0.908122361    
  0.930271685    
   1.04101837    
   1.11854136    
   1.14069045    
   1.10746670    
   1.07424235    
   1.01886892    
  0.874898255    
  0.742002368    
  0.686629117    
  0.609106421    
  0.564807713    
  0.542658448    
  0.531583846    
  0.509434402    
  0.509434402    
  0.498359829    
  0.387613147    
  0.199343875    
  0.166119903    
  0.210418522    
  0.188269243    
  0.210418522    
  0.143970564    
  0.121821254    
  0.155045226    
  0.166119903    
   9.96719301E-02
   4.42986377E-02
   5.53732999E-02
   5.53732999E-02
   7.75226131E-02
   7.75226131E-02
   7.75226131E-02
   1.10746613E-02
  -2.21920591E-02
  -4.44697626E-02
  -7.80474991E-02
 -0.168540075    
 -0.134442464    
 -0.237326071    
 -0.295253783    
 -0.272016287    
 -0.179949582    
 -0.111819454    
  0.143970564    
  0.254717201    
  0.332239866    
  0.498359829    
  0.509434402    
  0.476210505    
  0.431911916    
  0.398687810    
  0.365463853    
  0.299015820    
  0.310090452    
  0.287941128    
  0.243642509    
  0.243642509    
  0.221493229    
  0.177194580    
  0.188269243    
   8.85972902E-02
   2.21493226E-02
   4.42986377E-02
   3.32239792E-02
   2.21493226E-02
   7.75226131E-02
  0.155045226    
  0.332239866    
  0.675554335    
  0.863824069    
  0.863824069    
  0.874898255    
  0.863824069    
  0.830600023    
  0.730927825    
  0.564807713    
  0.520509064    
  0.498359829    
  0.498359829    
  0.553733170    
  0.498359829    
  0.409762502    
  0.365463853    
  0.531583846    
  0.564807713    
  0.609106421    
  0.575882375    
  0.476210505    
  0.343314528    
  0.310090452    
  0.387613147    
  0.520509064    
  0.586957097    
  0.974570394    
   1.21821284    
   1.22928810    
   1.04101837    
  0.930271685    
  0.830600023    
  0.697703838    
  0.609106421    
  0.520509064    
  0.454061121    
  0.398687810    
  0.520509064    
  0.553733170    
  0.454061121    
  0.420837194    
  0.376538485    
  0.276866525    
  0.177194580    
  0.188269243    
  0.166119903    
  0.121821254    
  0.177194580    
  0.276866525    
  0.409762502    
  0.520509064    
  0.509434402    
  0.465135843    
  0.442986459    
  0.431911916    
  0.387613147    
  0.310090452    
  0.210418522    
  0.132895947    
   3.32239792E-02
  -8.85972679E-02
  -3.33201848E-02
   4.42986377E-02
   5.53732999E-02
   5.53732999E-02
   6.64479509E-02
   6.64479509E-02
   9.96719301E-02
  0.121821254    
  0.143970564    
  0.121821254    
  0.143970564    
  0.221493229    
  0.299015820    
  0.387613147    
  0.454061121    
  0.476210505    
  0.431911916    
  0.398687810    
  0.343314528    
  0.254717201    
  0.232567877    
  0.210418522    
  0.188269243    
  0.177194580    
  0.110746600    
  -2.21493188E-02
 -0.168540075    
 -0.214309573    
 -0.237326071    
 -0.248867437    
 -0.248867437    
 -0.202834353    
 -0.179949582    
 -0.157152399    
 -0.157152399    
 -0.111819454    
  -6.68333918E-02
  -3.33201848E-02
  -2.21920591E-02
  -3.33201848E-02
  -2.21920591E-02
  -1.10853398E-02
  -3.33201848E-02
  -4.44697626E-02
  -5.56408390E-02
  -6.68333918E-02
  -6.68333918E-02
  -7.80474991E-02
  -8.92831832E-02
 -0.100540511    
 -0.111819454    
 -0.100540511    
 -0.100540511    
 -0.123120107    
 -0.123120107    
 -0.111819454    
 -0.111819454    
 -0.134442464    
 -0.100540511    
  -3.33201848E-02
   3.32239792E-02
   2.21493226E-02
  -2.21493188E-02
  -5.56408390E-02
  -4.44697626E-02
  -5.56408390E-02
  -7.80474991E-02
 -0.100540511    
 -0.123120107    
 -0.260430813    
 -0.365500510    
 -0.283623964    
 -0.283623964    
 -0.260430813    
 -0.472385883    
 -0.766476631    
 -0.842098594    
 -0.892987728    
 -0.779021502    
 -0.448475420    
 -0.460419267    
 -0.389095008    
 -0.295253783    
 -0.157152399    
 -0.123120107    
 -0.100540511    
  -6.68333918E-02
  -3.33201848E-02
  -4.44697626E-02
  -8.92831832E-02
 -0.202834353    
 -0.330276698    
 -0.412779450    
 -0.412779450    
 -0.365500510    
 -0.377286524    
 -0.365500510    
 -0.341995597    
 -0.283623964    
 -0.295253783    
 -0.202834353    
 -0.134442464    
  -7.80474991E-02
  -1.10853398E-02
   1.10639930E-02
   3.32239792E-02
  0.132895947    
  0.276866525    
  0.332239866    
  0.365463853    
  0.420837194    
  0.442986459    
  0.509434402    
  0.520509064    
  0.509434402    
  0.487285197    
  0.454061121    
  0.442986459    
  0.431911916    
  0.476210505    
  0.509434402    
  0.487285197    
  0.476210505    
  0.442986459    
  0.442986459    
  0.420837194    
  0.365463853    
  0.299015820    
  0.332239866    
  0.332239866    
  0.420837194    
  0.609106421    
  0.819525123    
  0.852749050    
  0.797375739    
  0.841674268    
  0.863824069    
  0.808450460    
  0.742002368    
  0.719853163    
  0.642330706    
  0.586957097    
  0.553733170    
  0.542658448    
  0.542658448    
  0.498359829    
  0.454061121    
  0.420837194    
  0.387613147    
  0.365463853    
  0.354389161    
  0.365463853    
  0.376538485    
  0.398687810    
  0.431911916    
  0.542658448    
  0.631255805    
  0.653405070    
  0.686629117    
  0.708778441    
  0.708778441    
  0.719853163    
  0.686629117    
  0.609106421    
  0.487285197    
  0.442986459    
  0.398687810    
  0.431911916    
  0.442986459    
  0.420837194    
  0.409762502    
  0.398687810    
  0.387613147    
  0.376538485    
  0.365463853    
  0.354389161    
  0.354389161    
  0.354389161    
  0.387613147    
  0.431911916    
  0.509434402    
  0.631255805    
  0.697703838    
  0.786301315    
  0.786301315    
  0.742002368    
  0.686629117    
  0.609106421    
  0.598031819    
  0.542658448    
  0.487285197    
  0.420837194    
  0.431911916    
  0.442986459    
  0.476210505    
  0.454061121    
  0.409762502    
  0.376538485    
  0.343314528    
  0.287941128    
  0.265791833    
  0.265791833    
  0.376538485    
  0.431911916    
  0.553733170    
  0.609106421    
  0.708778441    
  0.852749050    
  0.808450460    
  0.841674268    
  0.753077149    
  0.631255805    
  0.631255805    
  0.586957097    
  0.498359829    
  0.431911916    
  0.354389161    
  0.299015820    
  0.210418522    
  0.155045226    
   7.75226131E-02
  -1.10746594E-02
  -2.21920591E-02
  -0.00000000    
   4.42986377E-02
   6.64479509E-02
  0.121821254    
  0.232567877    
  0.310090452    
  0.376538485    
  0.454061121    
  0.476210505    
  0.465135843    
  0.420837194    
  0.387613147    
  0.354389161    
  0.321165144    
  0.287941128    
  0.232567877    
  0.143970564    
   9.96719301E-02
   6.64479509E-02
   4.42986377E-02
   6.64479509E-02
   4.42986377E-02
   2.21493226E-02
  -1.10853398E-02
  -2.21920591E-02
  -3.33201848E-02
  -2.21920591E-02
  -0.00000000    
   7.75226131E-02
  0.177194580    
  0.287941128    
  0.343314528    
  0.376538485    
  0.387613147    
  0.365463853    
  0.310090452    
  0.254717201    
  0.199343875    
  0.143970564    
  0.110746600    
   4.42986377E-02
  -0.00000000    
  -2.21920591E-02
  -5.56408390E-02
 -0.134442464    
 -0.123120107    
 -0.111819454    
  -8.92831832E-02
  -8.92831832E-02
  -8.92831832E-02
  -7.80474991E-02
   1.10639930E-02
  0.166119903    
  0.376538485    
  0.487285197    
  0.586957097    
  0.642330706    
  0.675554335    
  0.653405070    
  0.498359829    
  0.177194580    
   6.64479509E-02
  -3.32239754E-02
  -2.21493188E-02
   8.85972902E-02
  0.166119903    
  0.121821254    
   9.96719301E-02
   1.10746613E-02
  -0.00000000    
   5.53732999E-02
   8.85972902E-02
   6.59652278E-02
   8.85972902E-02
  0.254717201    
  0.387613147    
  0.498359829    
  0.586957097    
  0.586957097    
  0.653405070    
  0.609106421    
  0.598031819    
  0.509434402    
  0.442986459    
  0.365463853    
  0.310090452    
  0.299015820    
  0.254717201    
  0.166119903    
  0.110746600    
   6.64479509E-02
   1.10746613E-02
  -2.21920591E-02
  -4.44697626E-02
  -6.68333918E-02
  -8.92831832E-02
  -8.92831832E-02
  -6.68333918E-02
  -0.00000000    
   6.64479509E-02
  0.166119903    
  0.276866525    
  0.299015820    
  0.254717201    
  0.243642509    
  0.232567877    
  0.177194580    
   9.96719301E-02
  -2.21493188E-02
  -5.56408390E-02
  -8.92831832E-02
  -9.05962810E-02
  -8.92831832E-02
  -8.92831832E-02
  -6.68333918E-02
  -4.44697626E-02
  -2.21920591E-02
  -0.00000000    
   1.10639930E-02
   2.21493226E-02
   4.42986377E-02
   6.64479509E-02
   9.96719301E-02
  0.143970564    
  0.188269243    
  0.188269243    
   8.85972902E-02
   4.42986377E-02
   3.32239792E-02
   3.32239792E-02
   3.32239792E-02
   2.21493226E-02
   2.21493226E-02
   2.21493226E-02
   2.21493226E-02
   2.21493226E-02
   2.21493226E-02
   7.75226131E-02
  0.132895947    
  0.155045226    
  0.188269243    
  0.177194580    
  0.166119903    
  0.210418522    
  0.299015820    
  0.409762502    
  0.586957097    
  0.730927825    
  0.716095388    
  0.664479673    
  0.510423422    
  0.414338619    
  0.498684794    
  0.441782773    
  0.445806623    
  0.440733790    
  0.444858938    
  0.448908329    
  0.448908329    
  0.437683702    
  0.444858938    
  0.456783712    
  0.456783712    
  0.475212246    
  0.491929084    
  0.494756103    
  0.488717377    
  0.491929084    
  0.596526027    
  0.742002368    
  0.808450460    
  0.719853163    
  0.708778441    
  0.664479673    
  0.719853163    
  0.764151752    
  0.730927825    
  0.775226653    
  0.742002368    
  0.686629117    
  0.653405070    
  0.620181024    
  0.664479673    
  0.797375739    
  0.974570394    
   1.17391443    
   1.27358675    
   1.30681074    
   1.34003484    
   1.34003484    
   1.36218393    
   1.30681074    
   1.22928810    
   1.08531737    
  0.908122361    
  0.863824069    
  0.830600023    
  0.819525123    
  0.808450460    
  0.786301315    
  0.775226653    
  0.764151752    
  0.753077149    
  0.764151752    
  0.775226653    
  0.764151752    
  0.775226653    
  0.786301315    
  0.797375739    
  0.819525123    
  0.852749050    
  0.841674268    
  0.830600023    
  0.830600023    
  0.830600023    
  0.819525123    
  0.797375739    
  0.775226653    
  0.764151752    
  0.730927825    
  0.697703838    
  0.664479673    
  0.653405070    
  0.642330706    
  0.642330706    
  0.642330706    
  0.642330706    
  0.631255805    
  0.620181024    
  0.609106421    
  0.598031819    
  0.575882375    
  0.586957097    
  0.436684132    
  0.575882375    
  0.586957097    
  0.598031819    
  0.553733170    
  0.531583846    
  0.531583846    
  0.542658448    
  0.531583846    
  0.542658448    
  0.542658448    
  0.520509064    
  0.509434402    
  0.498359829    
  0.487285197    
  0.487285197    
  0.476210505    
  0.476210505    
  0.476210505    
  0.476210505    
  0.491099566    
  0.518954635    
  0.642330706    
  0.554143846    
  0.482098073    
  0.478790760    
  0.495076180    
  0.495076180    
  0.498160362    
  0.402848542    
  0.281469852    
  0.167659238    
   5.37836365E-02
  -3.37126181E-02
  -5.57788350E-02
   5.53732999E-02
  -7.80474991E-02
 -0.179949582    
 -0.272016287    
 -0.306905866    
 -0.244363874    
  -7.80474991E-02
  -4.44697626E-02
   1.10639930E-02
  0.121821254    
  0.321165144    
  0.498359829    
  0.482139498    
  0.475212246    
  0.482098073    
  0.478688985    
  0.730927825    
  0.653405070    
  0.586957097    
  0.509434402    
  0.487285197    
  0.442986459    
  0.409762502    
  0.376538485    
  0.210418522    
  0.243642509    
  0.243642509    
  0.232567877    
  0.177194580    
  0.132895947    
  0.132895947    
  0.177194580    
  0.436532021    
  0.471666843    
  0.491929084    
  0.491929084    
  0.492090583    
  0.488527447    
  0.483536750    
  0.435271859    
  0.410595775    
  0.387479037    
  0.236159995    
  0.113285832    
  -6.89212680E-02
  -8.09525326E-02
 -0.228119045    
 -0.319832474    
 -0.423639148    
 -0.438183188    
 -0.403059304    
 -0.438183188    
  -1.10853398E-02
  0.326273382    
  0.423456818    
  0.481818557    
  0.530401051    
  0.577167749    
  0.643037975    
  0.712732196    
  0.702827275    
  0.640341341    
  0.521542132    
  0.371696621    
  0.303517133    
   8.35914016E-02
  0.121810794    
 -0.131078750    
 -0.213653669    
 -0.131505743    
   5.37836365E-02
   3.27432193E-02
   3.27432193E-02
  -2.21493188E-02
  -8.09525326E-02
  -9.32874680E-02
   3.24119031E-02
  0.225095928    
  0.372064680    
  0.527755976    
  0.675287962    
  0.761147439    
  0.824123383    
  0.886853755    
  0.935835660    
  0.897047639    
  0.691657841    
  0.299015820    
   4.36576232E-02
  -9.32874680E-02
 -0.158023298    
 -0.317466438    
 -0.352355033    
 -0.438183188    
 -0.569894195    
 -0.511729956    
 -0.610158920    
 -0.721705556    
 -0.783835292    
 -0.569894195    
   1.09836180E-02
  0.265039653    
  0.529049337    
  0.669416547    
  0.860468745    
  0.956658304    
  0.979927242    
   1.02912438    
   1.06170964    
  0.979439080    
  0.758363843    
  0.637460887    
  0.586081684    
  0.443426758    
  0.302336395    
  0.306650400    
  0.318885922    
  0.282555878    
  0.278556049    
  0.318912506    
  0.401486754    
  0.431312591    
  0.452496946    
  0.464849889    
  0.478368849    
  0.527330339    
  0.650755465    
  0.776255965    
  0.817934573    
  0.900206029    
  0.899689376    
  0.882048130    
  0.858196378    
  0.822578728    
  0.751886189    
  0.716649711    
  0.706794441    
  0.683938503    
  0.658095598    
  0.643942952    
  0.632469773    
  0.589122832    
  0.590620756    
  0.590314865    
  0.509877503    
  0.501181602    
  0.498160362    
  0.507039487    
  0.520642877    
  0.526912391    
  0.537332654    
  0.549614608    
  0.569146574    
  0.574303567    
  0.578841507    
  0.582792401    
  0.579882860    
  0.574303567    
  0.566325545    
  0.556838512    
  0.544006228    
  0.535864413    
  0.537332654    
  0.530503511    
  0.523191214    
  0.509877503    
  0.478688985    
  0.456783712    
  0.423456818    
  0.400038540    
  0.395101458    
  0.411457360    
  0.488562167    
  0.555102050    
  0.595336258    
  0.600533664    
  0.671523154    
  0.713621259    
  0.729637980    
  0.757522881    
  0.758167446    
  0.732376218    
  0.690051615    
  0.620283604    
  0.593320966    
  0.584557235    
  0.566699266    
  0.574303567    
  0.576647878    
  0.563336730    
  0.553319693    
  0.560175836    
  0.558529556    
  0.553319693    
  0.549614608    
  0.547690809    
  0.567756712    
  0.589693069    
  0.592133284    
  0.610849679    
  0.651824355    
  0.638105810    
  0.641121745    
  0.637010455    
  0.641511023    
